所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型,适用阶段,,,
/培训资源(#4),"下拉框查询资源
功能测试",1.系统前后运行正常,"1.成功登录woniuboos4.0 
2.点击【资源管理】
3.点击【培训资源】
4.点击【资源库】下拉框
5.点击任意一条信息","1.下方将弹出资源信息
",,3,功能测试,系统测试阶段,,,
/培训资源(#4),"下拉框查询资源
功能测试",1.系统前后运行正常,"1.成功登录woniuboos4.0 
2.点击【资源管理】
3.点击【培训资源】
4.点击【咨询师】下拉框
5.点击任意一个咨询师",1.下方将弹出相应的资源信息,,3,功能测试,系统测试阶段,,,
/培训资源(#4),"下拉框查询资源
功能测试",1.系统前后运行正常,"1.成功登录woniuboos4.0 
2.点击【资源管理】
3.点击【培训资源】
4.点击【状态】下拉框
5.点击任意一个状态",1.下方将弹出相应的资源信息,,3,功能测试,系统测试阶段,,,
/培训资源(#4),"下拉框查询资源
功能测试",1.系统前后运行正常,"1.成功登录woniuboos4.0 
2.点击【资源管理】
3.点击【培训资源】
4.点击【来源】下拉框
5.点击任意一个来源",1.下方将弹出相应的资源信息,,3,功能测试,系统测试阶段,,,
/培训资源(#4),时间输入框选择时间功能测试,1.系统前后运行正常,"1.成功登录woniuboos4.0 
2.点击【资源管理】
3.点击【培训资源】
4.点击【分配时间】输入框
5.选择日期",1.输入框显示选择的时间日期,,3,功能测试,系统测试阶段,,,
/培训资源(#4),时间输入框输入时间功能测试,1.系统前后运行正常,"1.成功登录woniuboos4.0 
2.点击【资源管理】
3.点击【培训资源】
4.点击【分配时间】输入框
5.手动输入时间日期",1.无法输入,,3,功能测试,系统测试阶段,,,
/培训资源(#4),文本框输入姓名，查询资源功能测试,1.系统前后运行正常,"1.成功登录woniuboos4.0 
2.点击【资源管理】
3.点击【培训资源】
4.文本框输入【张三】
5.点击【搜索】按钮",1.下方将弹出相应的资源信息,,3,功能测试,系统测试阶段,,,
/培训资源(#4),文本框输入姓名为“空”查询资源功能测试,1.系统前后运行正常,"1.成功登录woniuboos4.0
2.点击【资源管理】 
3.点击【培训资源】
4.文本框输入【】
5.点击【搜索】按钮",1.将弹出“输入信息不能为空”相关提示信息,,3,功能测试,系统测试阶段,,,
/培训资源(#4),文本框输入姓名为“字母、数字、下划线组合”查询资源功能测试,1.系统前后运行正常,"1.成功登录woniuboos4.0 
2.点击【资源管理】
3.点击【培训资源】
4.文本框输入【h23_】
5.点击【搜索】按钮",1.将弹出“输入信息不合法”相关提示信息,,3,功能测试,系统测试阶段,,,
/培训资源(#4),文本框输入姓名“含有空格”查询资源功能测试,1.系统前后运行正常,"1.成功登录woniuboos4.0 
2.点击【资源管理】
3.点击【培训资源】
4.文本框输入【张 三】
5.点击【搜索】按钮",1.将弹出“输入信息含有非法字符”相关提示信息,,3,功能测试,系统测试阶段,,,
